2022-04-21 18:07:34.564 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.2.Final
2022-04-21 18:29:18.583 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.832 seconds (JVM running for 1306.038)
2022-04-21 18:29:18.584 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:29:18.586 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:29:18.586 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:30:21.076 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:30:21.076 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:30:21.480 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:30:21.481 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:30:21.481 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:30:21.481 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:30:21.519 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:30:21.519 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 439 ms
2022-04-21 18:30:21.725 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:30:21.734 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:30:21.737 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:30:21.741 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.715 seconds (JVM running for 1369.196)
2022-04-21 18:30:21.742 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:30:21.743 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:30:21.744 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:31:55.433 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:31:55.434 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:31:55.914 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:31:55.914 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:31:55.915 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:31:55.915 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:31:55.942 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:31:55.942 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 505 ms
2022-04-21 18:31:56.137 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:31:56.144 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:31:56.147 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:31:56.151 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.771 seconds (JVM running for 1463.607)
2022-04-21 18:31:56.153 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:31:56.154 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:31:56.154 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:32:01.264 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-21 18:32:01.265 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-04-21 18:32:01.266 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2022-04-21 18:32:01.282 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-4 - Starting...
2022-04-21 18:32:01.294 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-4 - Start completed.
2022-04-21 18:32:01.298 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:32:01.298 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:32:02.046 INFO  com.xjtlu.wiki.service.CategoryService            :41   [32m                  [0;39m 总行数：15
2022-04-21 18:32:02.046 INFO  com.xjtlu.wiki.service.CategoryService            :42   [32m                  [0;39m 总页数：2
2022-04-21 18:34:14.899 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-4 - Shutdown initiated...
2022-04-21 18:34:14.905 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-4 - Shutdown completed.
2022-04-21 18:34:15.041 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:34:15.041 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:34:15.366 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:34:15.366 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:34:15.366 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:34:15.366 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:34:15.387 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:34:15.387 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 343 ms
2022-04-21 18:34:15.535 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:34:15.541 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:34:15.544 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:34:15.548 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.553 seconds (JVM running for 1603.004)
2022-04-21 18:34:15.549 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:34:15.550 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:34:15.550 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:34:19.617 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-21 18:34:19.618 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-04-21 18:34:19.619 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2022-04-21 18:34:19.626 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-5 - Starting...
2022-04-21 18:34:19.639 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-5 - Start completed.
2022-04-21 18:35:26.447 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:35:26.448 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:35:49.097 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:35:49.098 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:38:46.727 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:38:46.727 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:39:59.501 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:39:59.502 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:40:47.988 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:40:47.989 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:40:50.300 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:40:50.301 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:40:53.087 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:40:53.088 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:41:44.263 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:41:44.263 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:48:14.802 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:48:14.803 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
